# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae TIGR4
# Database: SPNE170187cyc
# Version: 17.0
# File Name: transunits.dat
# Date and time generated: September 25, 2013, 15:58:18
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-122
//
UNIQUE-ID - TUHGN-1185
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-2206
//
UNIQUE-ID - TUHGN-656
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1244
//
UNIQUE-ID - TUHGN-66
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-123
//
UNIQUE-ID - TUHGN-897
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1726
//
UNIQUE-ID - TUHGN-1186
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-2197
//
UNIQUE-ID - TUHGN-67
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-124
//
UNIQUE-ID - TUHGN-657
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1246
COMPONENTS - GHGN-1245
//
UNIQUE-ID - TUHGN-898
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1727
//
UNIQUE-ID - TUHGN-1187
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-2186
//
UNIQUE-ID - TUHGN-68
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-126
COMPONENTS - GHGN-125
//
UNIQUE-ID - TUHGN-69
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-128
COMPONENTS - GHGN-127
//
UNIQUE-ID - TUHGN-899
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1728
//
UNIQUE-ID - TUHGN-1188
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-2166
//
UNIQUE-ID - TUHGN-70
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-129
//
UNIQUE-ID - TUHGN-658
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1247
//
UNIQUE-ID - TUHGN-71
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-131
COMPONENTS - GHGN-130
//
UNIQUE-ID - TUHGN-900
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1729
//
UNIQUE-ID - TUHGN-1189
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-2165
//
UNIQUE-ID - TUHGN-72
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-132
//
UNIQUE-ID - TUHGN-659
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1252
COMPONENTS - GHGN-1251
COMPONENTS - GHGN-1250
COMPONENTS - GHGN-1249
COMPONENTS - GHGN-1248
//
UNIQUE-ID - TUHGN-901
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1730
//
UNIQUE-ID - TUHGN-73
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-135
COMPONENTS - GHGN-134
COMPONENTS - GHGN-133
//
UNIQUE-ID - TUHGN-1190
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-2164
//
UNIQUE-ID - TUHGN-74
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-136
//
UNIQUE-ID - TUHGN-902
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1732
COMPONENTS - GHGN-1731
//
UNIQUE-ID - TUHGN-1191
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-2161
//
UNIQUE-ID - TUHGN-75
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-137
//
UNIQUE-ID - TUHGN-660
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1253
//
UNIQUE-ID - TUHGN-76
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-138
//
UNIQUE-ID - TUHGN-77
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-139
//
UNIQUE-ID - TUHGN-1192
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-2151
//
UNIQUE-ID - TUHGN-903
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1734
COMPONENTS - GHGN-1733
//
UNIQUE-ID - TUHGN-78
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-142
COMPONENTS - GHGN-141
COMPONENTS - GHGN-140
//
UNIQUE-ID - TUHGN-904
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1736
COMPONENTS - GHGN-1735
//
UNIQUE-ID - TUHGN-79
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-143
//
UNIQUE-ID - TUHGN-661
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1254
//
UNIQUE-ID - TUHGN-1193
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-2139
//
UNIQUE-ID - TUHGN-80
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-146
COMPONENTS - GHGN-145
COMPONENTS - GHGN-144
//
UNIQUE-ID - TUHGN-905
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1738
COMPONENTS - GHGN-1737
//
UNIQUE-ID - TUHGN-1194
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-2135
//
UNIQUE-ID - TUHGN-81
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-147
//
UNIQUE-ID - TUHGN-82
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-150
COMPONENTS - GHGN-149
COMPONENTS - GHGN-148
//
UNIQUE-ID - TUHGN-662
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1255
//
UNIQUE-ID - TUHGN-1195
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-2104
//
UNIQUE-ID - TUHGN-906
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1743
COMPONENTS - GHGN-1742
COMPONENTS - GHGN-1741
COMPONENTS - GHGN-1740
COMPONENTS - GHGN-1739
//
UNIQUE-ID - TUHGN-83
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-151
//
UNIQUE-ID - TUHGN-1196
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-2056
//
UNIQUE-ID - TUHGN-84
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-153
COMPONENTS - GHGN-152
//
UNIQUE-ID - TUHGN-907
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1745
COMPONENTS - GHGN-1744
//
UNIQUE-ID - TUHGN-85
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-154
//
UNIQUE-ID - TUHGN-663
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1256
//
UNIQUE-ID - TUHGN-86
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-155
//
UNIQUE-ID - TUHGN-1197
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-2029
//
UNIQUE-ID - TUHGN-908
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1746
//
UNIQUE-ID - TUHGN-87
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-158
COMPONENTS - GHGN-157
COMPONENTS - GHGN-156
//
UNIQUE-ID - TUHGN-664
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1258
COMPONENTS - GHGN-1257
//
UNIQUE-ID - TUHGN-1198
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-2028
//
UNIQUE-ID - TUHGN-88
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-163
COMPONENTS - GHGN-162
COMPONENTS - GHGN-161
COMPONENTS - GHGN-160
//
UNIQUE-ID - TUHGN-909
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1748
COMPONENTS - GHGN-1747
//
UNIQUE-ID - TUHGN-89
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-164
//
UNIQUE-ID - TUHGN-1199
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-2027
//
UNIQUE-ID - TUHGN-90
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-165
//
UNIQUE-ID - TUHGN-665
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1259
//
UNIQUE-ID - TUHGN-910
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1750
COMPONENTS - GHGN-1749
//
UNIQUE-ID - TUHGN-91
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-167
COMPONENTS - GHGN-166
//
UNIQUE-ID - TUHGN-1200
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-2008
//
UNIQUE-ID - TUHGN-92
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-168
//
UNIQUE-ID - TUHGN-666
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1264
COMPONENTS - GHGN-1263
COMPONENTS - GHGN-1262
COMPONENTS - GHGN-1261
COMPONENTS - GHGN-1260
//
UNIQUE-ID - TUHGN-911
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1754
COMPONENTS - GHGN-1753
COMPONENTS - GHGN-1752
COMPONENTS - GHGN-1751
//
UNIQUE-ID - TUHGN-93
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-169
//
UNIQUE-ID - TUHGN-1201
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-2007
//
UNIQUE-ID - TUHGN-94
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-170
//
UNIQUE-ID - TUHGN-912
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1755
//
UNIQUE-ID - TUHGN-667
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1265
//
UNIQUE-ID - TUHGN-1202
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-2002
//
UNIQUE-ID - TUHGN-95
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-171
//
UNIQUE-ID - TUHGN-913
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1758
COMPONENTS - GHGN-1757
COMPONENTS - GHGN-1756
//
UNIQUE-ID - TUHGN-96
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-172
//
UNIQUE-ID - TUHGN-668
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1266
//
UNIQUE-ID - TUHGN-1203
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1935
//
UNIQUE-ID - TUHGN-97
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-174
COMPONENTS - GHGN-173
//
UNIQUE-ID - TUHGN-914
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1759
//
UNIQUE-ID - TUHGN-98
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-177
COMPONENTS - GHGN-176
COMPONENTS - GHGN-175
//
UNIQUE-ID - TUHGN-1204
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1934
//
UNIQUE-ID - TUHGN-99
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-178
//
UNIQUE-ID - TUHGN-669
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1268
//
UNIQUE-ID - TUHGN-100
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-179
//
UNIQUE-ID - TUHGN-915
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1760
//
UNIQUE-ID - TUHGN-401
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-754
COMPONENTS - GHGN-753
COMPONENTS - GHGN-752
COMPONENTS - GHGN-751
//
UNIQUE-ID - TUHGN-1205
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1900
//
UNIQUE-ID - TUHGN-101
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-180
//
UNIQUE-ID - TUHGN-916
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1761
//
UNIQUE-ID - TUHGN-670
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1269
//
UNIQUE-ID - TUHGN-1206
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1866
//
UNIQUE-ID - TUHGN-102
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-184
COMPONENTS - GHGN-183
COMPONENTS - GHGN-182
COMPONENTS - GHGN-181
//
UNIQUE-ID - TUHGN-402
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-755
//
UNIQUE-ID - TUHGN-103
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-187
COMPONENTS - GHGN-186
COMPONENTS - GHGN-185
//
UNIQUE-ID - TUHGN-1207
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1862
//
UNIQUE-ID - TUHGN-917
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1770
COMPONENTS - GHGN-1769
COMPONENTS - GHGN-1768
COMPONENTS - GHGN-1767
COMPONENTS - GHGN-1766
COMPONENTS - GHGN-1765
COMPONENTS - GHGN-1764
COMPONENTS - GHGN-1763
COMPONENTS - GHGN-1762
//
UNIQUE-ID - TUHGN-104
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-188
//
UNIQUE-ID - TUHGN-671
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1270
//
UNIQUE-ID - TUHGN-403
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-756
//
UNIQUE-ID - TUHGN-1208
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1844
//
UNIQUE-ID - TUHGN-105
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-189
//
UNIQUE-ID - TUHGN-918
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1777
COMPONENTS - GHGN-1776
COMPONENTS - GHGN-1775
COMPONENTS - GHGN-1774
COMPONENTS - GHGN-1773
COMPONENTS - GHGN-1772
COMPONENTS - GHGN-1771
//
UNIQUE-ID - TUHGN-106
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-191
COMPONENTS - GHGN-190
//
UNIQUE-ID - TUHGN-919
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1778
//
UNIQUE-ID - TUHGN-672
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1271
//
UNIQUE-ID - TUHGN-1209
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1826
//
UNIQUE-ID - TUHGN-107
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-196
COMPONENTS - GHGN-195
COMPONENTS - GHGN-194
COMPONENTS - GHGN-193
COMPONENTS - GHGN-192
//
UNIQUE-ID - TUHGN-404
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-759
COMPONENTS - GHGN-758
COMPONENTS - GHGN-757
//
UNIQUE-ID - TUHGN-108
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-197
//
UNIQUE-ID - TUHGN-920
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1779
//
UNIQUE-ID - TUHGN-1210
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1816
//
UNIQUE-ID - TUHGN-673
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1274
COMPONENTS - GHGN-1273
COMPONENTS - GHGN-1272
//
UNIQUE-ID - TUHGN-405
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-761
COMPONENTS - GHGN-760
//
UNIQUE-ID - TUHGN-109
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-202
COMPONENTS - GHGN-201
COMPONENTS - GHGN-200
COMPONENTS - GHGN-199
COMPONENTS - GHGN-198
//
UNIQUE-ID - TUHGN-921
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1780
//
UNIQUE-ID - TUHGN-110
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-203
//
UNIQUE-ID - TUHGN-406
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-762
//
UNIQUE-ID - TUHGN-1211
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1699
//
UNIQUE-ID - TUHGN-111
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-204
//
UNIQUE-ID - TUHGN-674
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1276
COMPONENTS - GHGN-1275
//
UNIQUE-ID - TUHGN-922
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1783
COMPONENTS - GHGN-1782
COMPONENTS - GHGN-1781
//
UNIQUE-ID - TUHGN-112
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-205
//
UNIQUE-ID - TUHGN-407
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-763
//
UNIQUE-ID - TUHGN-1212
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1681
//
UNIQUE-ID - TUHGN-113
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-206
//
UNIQUE-ID - TUHGN-675
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1279
COMPONENTS - GHGN-1278
COMPONENTS - GHGN-1277
//
UNIQUE-ID - TUHGN-923
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1784
//
UNIQUE-ID - TUHGN-114
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-207
//
UNIQUE-ID - TUHGN-115
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-209
COMPONENTS - GHGN-208
//
UNIQUE-ID - TUHGN-1213
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1664
//
UNIQUE-ID - TUHGN-408
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-764
//
UNIQUE-ID - TUHGN-924
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1785
//
UNIQUE-ID - TUHGN-116
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-212
COMPONENTS - GHGN-211
COMPONENTS - GHGN-210
//
UNIQUE-ID - TUHGN-676
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1283
COMPONENTS - GHGN-1282
COMPONENTS - GHGN-1281
COMPONENTS - GHGN-1280
//
UNIQUE-ID - TUHGN-1214
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1654
//
UNIQUE-ID - TUHGN-409
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-765
//
UNIQUE-ID - TUHGN-925
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1786
//
UNIQUE-ID - TUHGN-117
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-213
//
UNIQUE-ID - TUHGN-118
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-214
//
UNIQUE-ID - TUHGN-410
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-767
COMPONENTS - GHGN-766
//
UNIQUE-ID - TUHGN-926
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1789
COMPONENTS - GHGN-1788
COMPONENTS - GHGN-1787
//
UNIQUE-ID - TUHGN-1215
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1653
//
UNIQUE-ID - TUHGN-119
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-218
COMPONENTS - GHGN-217
COMPONENTS - GHGN-216
COMPONENTS - GHGN-215
//
UNIQUE-ID - TUHGN-677
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1285
