# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae TIGR4
# Database: SPNE170187cyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: September 25, 2013, 15:54:17
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
REACTION - TRYPTOPHAN-AMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNHGN-144
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1276-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.60-RXN
//
UNIQUE-ID - ENZRXNHGN-434
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2168-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMYLOMALT-RXN
//
UNIQUE-ID - ENZRXNHGN-277
TYPES - Enzymatic-Reactions
COMMON-NAME - phenylalanyl-tRNA synthetase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-585-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHENYLALANINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNHGN-637
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-933-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11838
//
UNIQUE-ID - ENZRXNHGN-833
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-38-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNHGN-597
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoate-protein ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1165-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8654
//
UNIQUE-ID - ENZRXNHGN-834
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidine/deoxycytidylate deaminase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-26-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DCMP-DEAMINASE-RXN
//
UNIQUE-ID - ENZRXNHGN-168
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen branching protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1126-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7710
//
UNIQUE-ID - ENZRXNHGN-278
TYPES - Enzymatic-Reactions
COMMON-NAME - phenylalanyl-tRNA synthetase subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-583-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHENYLALANINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNHGN-638
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-933-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11835
//
UNIQUE-ID - ENZRXNHGN-49
TYPES - Enzymatic-Reactions
COMMON-NAME - galactokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1861-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GALACTOKIN-RXN
//
UNIQUE-ID - ENZRXNHGN-435
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2168-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9023
//
UNIQUE-ID - ENZRXNHGN-598
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoate-protein ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1165-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1141
//
UNIQUE-ID - ENZRXNHGN-835
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidine/deoxycytidylate deaminase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-26-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTIDEAM2-RXN
//
UNIQUE-ID - ENZRXNHGN-639
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-933-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11837
//
UNIQUE-ID - ENZRXNHGN-316
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-428-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-460
//
UNIQUE-ID - ENZRXNHGN-436
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen phosphorylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2167-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5184
//
UNIQUE-ID - ENZRXNHGN-279
TYPES - Enzymatic-Reactions
COMMON-NAME - valyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-572-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - VALINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNHGN-437
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen phosphorylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2167-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12392
//
UNIQUE-ID - ENZRXNHGN-169
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen branching protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1126-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7669
//
UNIQUE-ID - ENZRXNHGN-317
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-428-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.41-RXN
//
UNIQUE-ID - ENZRXNHGN-438
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen phosphorylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2167-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5182
//
UNIQUE-ID - ENZRXNHGN-50
TYPES - Enzymatic-Reactions
COMMON-NAME - galactose-1-phosphate uridylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1860-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GALACTURIDYLYLTRANS-RXN
//
UNIQUE-ID - ENZRXNHGN-640
TYPES - Enzymatic-Reactions
COMMON-NAME - agmatine deiminase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-925-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AGMATINE-DEIMINASE-RXN
//
UNIQUE-ID - ENZRXNHGN-439
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen phosphorylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2167-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9025
//
UNIQUE-ID - ENZRXNHGN-440
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen phosphorylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2167-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12171
//
UNIQUE-ID - ENZRXNHGN-318
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-428-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9648
//
UNIQUE-ID - ENZRXNHGN-441
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen phosphorylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2167-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYMALTOPHOSPHORYL-RXN
//
UNIQUE-ID - ENZRXNHGN-51
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1855-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XANPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXNHGN-641
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxynorspermidine decarboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-924-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9380
//
UNIQUE-ID - ENZRXNHGN-170
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen branching protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1126-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOGEN-BRANCH-RXN
//
UNIQUE-ID - ENZRXNHGN-442
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen phosphorylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2167-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1826
//
UNIQUE-ID - ENZRXNHGN-52
TYPES - Enzymatic-Reactions
COMMON-NAME - galactose-1-phosphate uridylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1837-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GALACTURIDYLYLTRANS-RXN
//
UNIQUE-ID - ENZRXNHGN-319
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-428-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9652
//
UNIQUE-ID - ENZRXNHGN-443
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen phosphorylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2167-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOPHOSPHORYL-RXN
//
UNIQUE-ID - ENZRXNHGN-642
TYPES - Enzymatic-Reactions
COMMON-NAME - lysine decarboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-920-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSDECARBOX-RXN
//
UNIQUE-ID - ENZRXNHGN-171
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD-dependent DNA ligase LigA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1122-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-LIGASE-NAD+-RXN
//
UNIQUE-ID - ENZRXNHGN-444
TYPES - Enzymatic-Reactions
COMMON-NAME - rRNA (guanine-N1-)-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2164-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11573
//
UNIQUE-ID - ENZRXNHGN-643
TYPES - Enzymatic-Reactions
COMMON-NAME - phage integrase family integrase/recombinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-895-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5100
//
UNIQUE-ID - ENZRXNHGN-320
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-427-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13443
//
UNIQUE-ID - ENZRXNHGN-644
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-phosphofructokinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-881-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1PFRUCTPHOSN-RXN
//
UNIQUE-ID - ENZRXNHGN-445
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3,4,5-tetrahydropyridine-2,6-carboxylate N-succinyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2158-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TETHYDPICSUCC-RXN
//
UNIQUE-ID - ENZRXNHGN-321
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-427-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11476
//
UNIQUE-ID - ENZRXNHGN-53
TYPES - Enzymatic-Reactions
COMMON-NAME - anthranilate synthase component II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1824-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ANTHRANSYN-RXN
//
UNIQUE-ID - ENZRXNHGN-322
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-427-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-REDUCT-RXN
//
UNIQUE-ID - ENZRXNHGN-172
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional riboflavin kinase/FMN adenylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1115-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVINKIN-RXN
//
UNIQUE-ID - ENZRXNHGN-645
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-876-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.17.8-RXN
//
UNIQUE-ID - ENZRXNHGN-323
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-427-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-409
//
UNIQUE-ID - ENZRXNHGN-446
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-formyltetrahydrofolate cyclo-ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2156-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5-FORMYL-THF-CYCLO-LIGASE-RXN
//
UNIQUE-ID - ENZRXNHGN-324
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-427-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-481
//
UNIQUE-ID - ENZRXNHGN-447
TYPES - Enzymatic-Reactions
COMMON-NAME - UTP-glucose-1-phosphate uridylyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2153-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUC1PURIDYLTRANS-RXN
//
UNIQUE-ID - ENZRXNHGN-325
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-427-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-613
//
UNIQUE-ID - ENZRXNHGN-173
TYPES - Enzymatic-Reactions
COMMON-NAME - inorganic polyphosphate/ATP-NAD kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1103-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAD-KIN-RXN
//
UNIQUE-ID - ENZRXNHGN-54
TYPES - Enzymatic-Reactions
COMMON-NAME - anthranilate phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1823-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRTRANS-RXN
//
UNIQUE-ID - ENZRXNHGN-326
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-427-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2142
//
UNIQUE-ID - ENZRXNHGN-448
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidine/deoxycytidylate deaminase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2129-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DCMP-DEAMINASE-RXN
//
UNIQUE-ID - ENZRXNHGN-646
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-876-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11065
//
UNIQUE-ID - ENZRXNHGN-449
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidine/deoxycytidylate deaminase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2129-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTIDEAM2-RXN
//
UNIQUE-ID - ENZRXNHGN-327
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-427-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1050
//
UNIQUE-ID - ENZRXNHGN-174
TYPES - Enzymatic-Reactions
COMMON-NAME - ribose-phosphate pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRPPSYN-RXN
//
UNIQUE-ID - ENZRXNHGN-328
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-427-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-157
//
UNIQUE-ID - ENZRXNHGN-450
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylglucosamine-6-phosphate deacetylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2101-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.80-RXN
//
UNIQUE-ID - ENZRXNHGN-329
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-427-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-252
//
UNIQUE-ID - ENZRXNHGN-647
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-876-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11302
//
UNIQUE-ID - ENZRXNHGN-175
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1089-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.18-RXN
//
UNIQUE-ID - ENZRXNHGN-330
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-427-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-184
//
UNIQUE-ID - ENZRXNHGN-55
TYPES - Enzymatic-Reactions
COMMON-NAME - indole-3-glycerol phosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1822-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IGPSYN-RXN
//
UNIQUE-ID - ENZRXNHGN-451
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylglucosamine-6-phosphate deacetylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2101-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAG6PDEACET-RXN
//
UNIQUE-ID - ENZRXNHGN-176
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylglucosamine 1-carboxyvinyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1086-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
//
UNIQUE-ID - ENZRXNHGN-331
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-427-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-408
//
UNIQUE-ID - ENZRXNHGN-452
TYPES - Enzymatic-Reactions
COMMON-NAME - zinc-containing alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-GENERIC-RXN
//
UNIQUE-ID - ENZRXNHGN-332
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-427-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-637
//
UNIQUE-ID - ENZRXNHGN-333
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-427-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9514
//
UNIQUE-ID - ENZRXNHGN-56
TYPES - Enzymatic-Reactions
COMMON-NAME - N-(5'-phosphoribosyl)anthranilate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1821-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRAISOM-RXN
//
UNIQUE-ID - ENZRXNHGN-453
TYPES - Enzymatic-Reactions
COMMON-NAME - zinc-containing alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12448
//
UNIQUE-ID - ENZRXNHGN-648
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-876-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11351
//
UNIQUE-ID - ENZRXNHGN-177
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoenolpyruvate carboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1073-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPCARBOX-RXN
//
UNIQUE-ID - ENZRXNHGN-334
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-427-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12994
//
UNIQUE-ID - ENZRXNHGN-454
TYPES - Enzymatic-Reactions
COMMON-NAME - zinc-containing alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROGENASE-NADPORNOP+-RXN
//
UNIQUE-ID - ENZRXNHGN-335
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-427-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-384
//
UNIQUE-ID - ENZRXNHGN-649
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-876-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.16.4-RXN
//
UNIQUE-ID - ENZRXNHGN-336
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-427-MONOMER
