# Copyright � 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: transunits.dat
# Date and time generated: September 25, 2013, 15:49:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
UNIQUE-ID - TUIX6-1009
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1968
//
UNIQUE-ID - TUIX6-42
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-82
COMPONENTS - GIX6-81
//
UNIQUE-ID - TUIX6-375
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-700
//
UNIQUE-ID - TUIX6-435
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-808
//
UNIQUE-ID - TUIX6-1062
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-2059
//
UNIQUE-ID - TUIX6-648
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1232
COMPONENTS - GIX6-1231
COMPONENTS - GIX6-1230
COMPONENTS - GIX6-1229
COMPONENTS - GIX6-1228
COMPONENTS - GIX6-1227
//
UNIQUE-ID - TUIX6-692
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1317
//
UNIQUE-ID - TUIX6-376
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-702
COMPONENTS - GIX6-701
//
UNIQUE-ID - TUIX6-1010
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1970
COMPONENTS - GIX6-1969
//
UNIQUE-ID - TUIX6-1063
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-2039
//
UNIQUE-ID - TUIX6-436
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-815
COMPONENTS - GIX6-814
COMPONENTS - GIX6-813
COMPONENTS - GIX6-812
COMPONENTS - GIX6-811
//
UNIQUE-ID - TUIX6-43
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-83
//
UNIQUE-ID - TUIX6-377
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-704
//
UNIQUE-ID - TUIX6-649
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1236
COMPONENTS - GIX6-1235
COMPONENTS - GIX6-1234
COMPONENTS - GIX6-1233
//
UNIQUE-ID - TUIX6-693
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1318
//
UNIQUE-ID - TUIX6-1064
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-2038
//
UNIQUE-ID - TUIX6-1011
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1971
//
UNIQUE-ID - TUIX6-437
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-817
//
UNIQUE-ID - TUIX6-378
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-707
COMPONENTS - GIX6-706
COMPONENTS - GIX6-705
//
UNIQUE-ID - TUIX6-44
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-84
//
UNIQUE-ID - TUIX6-694
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1319
//
UNIQUE-ID - TUIX6-1065
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-2009
//
UNIQUE-ID - TUIX6-650
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1240
COMPONENTS - GIX6-1239
COMPONENTS - GIX6-1238
COMPONENTS - GIX6-1237
//
UNIQUE-ID - TUIX6-438
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-821
COMPONENTS - GIX6-820
COMPONENTS - GIX6-819
COMPONENTS - GIX6-818
//
UNIQUE-ID - TUIX6-379
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-709
COMPONENTS - GIX6-708
//
UNIQUE-ID - TUIX6-1012
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1972
//
UNIQUE-ID - TUIX6-45
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-87
COMPONENTS - GIX6-86
//
UNIQUE-ID - TUIX6-695
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1320
//
UNIQUE-ID - TUIX6-1066
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-2001
//
UNIQUE-ID - TUIX6-651
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1244
COMPONENTS - GIX6-1243
COMPONENTS - GIX6-1242
COMPONENTS - GIX6-1241
//
UNIQUE-ID - TUIX6-380
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-710
//
UNIQUE-ID - TUIX6-439
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-824
COMPONENTS - GIX6-823
COMPONENTS - GIX6-822
//
UNIQUE-ID - TUIX6-1067
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1996
//
UNIQUE-ID - TUIX6-1013
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1975
//
UNIQUE-ID - TUIX6-440
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-828
COMPONENTS - GIX6-827
COMPONENTS - GIX6-826
COMPONENTS - GIX6-825
//
UNIQUE-ID - TUIX6-696
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1322
COMPONENTS - GIX6-1321
//
UNIQUE-ID - TUIX6-46
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-89
COMPONENTS - GIX6-88
//
UNIQUE-ID - TUIX6-381
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-712
COMPONENTS - GIX6-711
//
UNIQUE-ID - TUIX6-652
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1245
//
UNIQUE-ID - TUIX6-1068
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1983
//
UNIQUE-ID - TUIX6-1014
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1977
COMPONENTS - GIX6-1976
//
UNIQUE-ID - TUIX6-1
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-2068
//
UNIQUE-ID - TUIX6-382
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-713
//
UNIQUE-ID - TUIX6-441
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-829
//
UNIQUE-ID - TUIX6-697
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1323
//
UNIQUE-ID - TUIX6-47
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-90
//
UNIQUE-ID - TUIX6-1069
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1974
//
UNIQUE-ID - TUIX6-653
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1246
//
UNIQUE-ID - TUIX6-383
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-714
//
UNIQUE-ID - TUIX6-1015
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1979
COMPONENTS - GIX6-1978
//
UNIQUE-ID - TUIX6-442
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-830
//
UNIQUE-ID - TUIX6-48
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-91
//
UNIQUE-ID - TUIX6-1070
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1973
//
UNIQUE-ID - TUIX6-698
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1324
//
UNIQUE-ID - TUIX6-384
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-715
//
UNIQUE-ID - TUIX6-1016
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1980
//
UNIQUE-ID - TUIX6-2
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-2069
//
UNIQUE-ID - TUIX6-443
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-832
COMPONENTS - GIX6-831
//
UNIQUE-ID - TUIX6-654
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1248
//
UNIQUE-ID - TUIX6-1071
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1965
//
UNIQUE-ID - TUIX6-49
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-92
//
UNIQUE-ID - TUIX6-444
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-833
//
UNIQUE-ID - TUIX6-699
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1325
//
UNIQUE-ID - TUIX6-385
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-717
//
UNIQUE-ID - TUIX6-3
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-1
//
UNIQUE-ID - TUIX6-1017
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1982
COMPONENTS - GIX6-1981
//
UNIQUE-ID - TUIX6-1072
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1931
//
UNIQUE-ID - TUIX6-50
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-93
//
UNIQUE-ID - TUIX6-51
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-96
COMPONENTS - GIX6-95
COMPONENTS - GIX6-94
//
UNIQUE-ID - TUIX6-700
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1326
//
UNIQUE-ID - TUIX6-445
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-837
COMPONENTS - GIX6-836
COMPONENTS - GIX6-835
COMPONENTS - GIX6-834
//
UNIQUE-ID - TUIX6-1073
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1930
//
UNIQUE-ID - TUIX6-386
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-718
//
UNIQUE-ID - TUIX6-655
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1249
//
UNIQUE-ID - TUIX6-4
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-2
//
UNIQUE-ID - TUIX6-52
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-97
//
UNIQUE-ID - TUIX6-1018
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1984
//
UNIQUE-ID - TUIX6-701
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1327
//
UNIQUE-ID - TUIX6-1074
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1929
//
UNIQUE-ID - TUIX6-53
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-98
//
UNIQUE-ID - TUIX6-387
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-720
COMPONENTS - GIX6-719
//
UNIQUE-ID - TUIX6-5
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-3
//
UNIQUE-ID - TUIX6-446
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-838
//
UNIQUE-ID - TUIX6-1019
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1985
//
UNIQUE-ID - TUIX6-1075
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1926
//
UNIQUE-ID - TUIX6-656
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1251
COMPONENTS - GIX6-1250
//
UNIQUE-ID - TUIX6-702
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1330
COMPONENTS - GIX6-1329
COMPONENTS - GIX6-1328
//
UNIQUE-ID - TUIX6-54
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-99
//
UNIQUE-ID - TUIX6-388
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-721
//
UNIQUE-ID - TUIX6-6
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-4
//
UNIQUE-ID - TUIX6-447
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-840
COMPONENTS - GIX6-839
//
UNIQUE-ID - TUIX6-1076
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1906
//
UNIQUE-ID - TUIX6-1020
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1988
COMPONENTS - GIX6-1987
COMPONENTS - GIX6-1986
//
UNIQUE-ID - TUIX6-389
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-722
//
UNIQUE-ID - TUIX6-55
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-100
//
UNIQUE-ID - TUIX6-703
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1332
COMPONENTS - GIX6-1331
//
UNIQUE-ID - TUIX6-657
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1253
COMPONENTS - GIX6-1252
//
UNIQUE-ID - TUIX6-1077
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1905
//
UNIQUE-ID - TUIX6-7
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-6
COMPONENTS - GIX6-5
//
UNIQUE-ID - TUIX6-448
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-842
//
UNIQUE-ID - TUIX6-1021
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1994
COMPONENTS - GIX6-1993
COMPONENTS - GIX6-1992
COMPONENTS - GIX6-1991
COMPONENTS - GIX6-1990
COMPONENTS - GIX6-1989
//
UNIQUE-ID - TUIX6-390
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-726
COMPONENTS - GIX6-725
COMPONENTS - GIX6-724
COMPONENTS - GIX6-723
//
UNIQUE-ID - TUIX6-56
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-103
COMPONENTS - GIX6-102
COMPONENTS - GIX6-101
//
UNIQUE-ID - TUIX6-1078
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1901
//
UNIQUE-ID - TUIX6-658
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1255
COMPONENTS - GIX6-1254
//
UNIQUE-ID - TUIX6-449
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-844
COMPONENTS - GIX6-843
//
UNIQUE-ID - TUIX6-704
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1341
COMPONENTS - GIX6-1340
COMPONENTS - GIX6-1339
COMPONENTS - GIX6-1338
COMPONENTS - GIX6-1337
COMPONENTS - GIX6-1336
COMPONENTS - GIX6-1335
COMPONENTS - GIX6-1334
//
UNIQUE-ID - TUIX6-57
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-106
//
UNIQUE-ID - TUIX6-1079
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1869
//
UNIQUE-ID - TUIX6-450
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-845
//
UNIQUE-ID - TUIX6-58
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-108
COMPONENTS - GIX6-107
//
UNIQUE-ID - TUIX6-705
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1342
//
UNIQUE-ID - TUIX6-1080
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1827
//
UNIQUE-ID - TUIX6-451
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-846
//
UNIQUE-ID - TUIX6-59
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-111
COMPONENTS - GIX6-110
COMPONENTS - GIX6-109
//
UNIQUE-ID - TUIX6-706
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1343
//
UNIQUE-ID - TUIX6-1081
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1822
//
UNIQUE-ID - TUIX6-452
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-848
COMPONENTS - GIX6-847
//
UNIQUE-ID - TUIX6-60
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-115
COMPONENTS - GIX6-114
COMPONENTS - GIX6-113
//
UNIQUE-ID - TUIX6-1082
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1795
//
UNIQUE-ID - TUIX6-707
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1345
COMPONENTS - GIX6-1344
//
UNIQUE-ID - TUIX6-61
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-116
//
UNIQUE-ID - TUIX6-453
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-849
//
UNIQUE-ID - TUIX6-1083
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1794
//
UNIQUE-ID - TUIX6-708
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1346
//
UNIQUE-ID - TUIX6-62
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-117
//
UNIQUE-ID - TUIX6-454
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-850
//
UNIQUE-ID - TUIX6-1084
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1793
//
UNIQUE-ID - TUIX6-709
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1350
COMPONENTS - GIX6-1349
COMPONENTS - GIX6-1348
COMPONENTS - GIX6-1347
//
UNIQUE-ID - TUIX6-63
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-118
//
UNIQUE-ID - TUIX6-1085
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1769
//
UNIQUE-ID - TUIX6-455
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-852
COMPONENTS - GIX6-851
//
UNIQUE-ID - TUIX6-710
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1351
//
UNIQUE-ID - TUIX6-64
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-119
//
UNIQUE-ID - TUIX6-1086
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1760
//
UNIQUE-ID - TUIX6-456
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-853
//
UNIQUE-ID - TUIX6-711
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1353
COMPONENTS - GIX6-1352
//
UNIQUE-ID - TUIX6-1087
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1730
//
UNIQUE-ID - TUIX6-65
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-120
//
UNIQUE-ID - TUIX6-712
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1354
//
UNIQUE-ID - TUIX6-457
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-857
COMPONENTS - GIX6-856
COMPONENTS - GIX6-855
//
UNIQUE-ID - TUIX6-1088
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1708
//
UNIQUE-ID - TUIX6-66
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-121
//
UNIQUE-ID - TUIX6-713
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1356
COMPONENTS - GIX6-1355
//
UNIQUE-ID - TUIX6-458
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-860
COMPONENTS - GIX6-859
COMPONENTS - GIX6-858
//
UNIQUE-ID - TUIX6-1089
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1707
//
UNIQUE-ID - TUIX6-67
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-122
//
UNIQUE-ID - TUIX6-714
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1357
//
UNIQUE-ID - TUIX6-459
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-861
//
UNIQUE-ID - TUIX6-68
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
