# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: genes.dat
# Date and time generated: September 25, 2013, 15:46:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TEMPLATE-FILE
#    TRANSCRIPTION-DIRECTION
#
UNIQUE-ID - GIX6-1566
TYPES - ORFs
COMMON-NAME - SPD_1566
ACCESSION-1 - SPD_1566
CENTISOME-POSITION - 77.48485    
COMPONENT-OF - TUIX6-823
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1585429
PRODUCT - GIX6-1566-MONOMER
RIGHT-END-POSITION - 1585731
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1182
TYPES - ORFs
COMMON-NAME - SPD_1182
ACCESSION-1 - SPD_1182
CENTISOME-POSITION - 59.308445    
COMPONENT-OF - TUIX6-631
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1213519
PRODUCT - GIX6-1182-MONOMER
RIGHT-END-POSITION - 1213899
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1181
TYPES - ORFs
COMMON-NAME - SPD_1181
ACCESSION-1 - SPD_1181
CENTISOME-POSITION - 59.300823    
COMPONENT-OF - TUIX6-631
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1213363
PRODUCT - GIX6-1181-MONOMER
RIGHT-END-POSITION - 1213506
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1920
TYPES - ORFs
COMMON-NAME - SPD_1920
ACCESSION-1 - SPD_1920
CENTISOME-POSITION - 92.33372    
COMPONENT-OF - TUIX6-985
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1889254
PRODUCT - GIX6-1920-MONOMER
RIGHT-END-POSITION - 1889931
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1564
TYPES - ORFs
COMMON-NAME - SPD_1564
ACCESSION-1 - SPD_1564
CENTISOME-POSITION - 77.41177    
COMPONENT-OF - TUIX6-822
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1583934
PRODUCT - GIX6-1564-MONOMER
RIGHT-END-POSITION - 1584887
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1179
TYPES - ORFs
COMMON-NAME - SPD_1179
ACCESSION-1 - SPD_1179
CENTISOME-POSITION - 59.11476    
COMPONENT-OF - TUIX6-629
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1209556
PRODUCT - GIX6-1179-MONOMER
RIGHT-END-POSITION - 1212165
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-913
TYPES - ORFs
COMMON-NAME - SPD_0913
ACCESSION-1 - SPD_0913
CENTISOME-POSITION - 45.146145    
COMPONENT-OF - TUIX6-489
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 923742
PRODUCT - GIX6-913-MONOMER
RIGHT-END-POSITION - 924716
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-596
TYPES - ORFs
COMMON-NAME - SPD_0596
ACCESSION-1 - SPD_0596
CENTISOME-POSITION - 30.307877    
COMPONENT-OF - TUIX6-322
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 620134
PRODUCT - GIX6-596-MONOMER
RIGHT-END-POSITION - 622155
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-912
TYPES - ORFs
COMMON-NAME - pvaA
ACCESSION-1 - SPD_0912
CENTISOME-POSITION - 45.11252    
COMPONENT-OF - TUIX6-488
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 923054
PRODUCT - GIX6-912-MONOMER
RIGHT-END-POSITION - 923668
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-595
TYPES - ORFs
COMMON-NAME - SPD_0595
ACCESSION-1 - SPD_0595
CENTISOME-POSITION - 30.287447    
COMPONENT-OF - TUIX6-321
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 619716
PRODUCT - GIX6-595-MONOMER
RIGHT-END-POSITION - 620063
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-911
TYPES - ORFs
COMMON-NAME - SPD_0911
ACCESSION-1 - SPD_0911
CENTISOME-POSITION - 45.0633    
COMPONENT-OF - TUIX6-488
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 922047
PRODUCT - GIX6-911-MONOMER
RIGHT-END-POSITION - 923054
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-594
TYPES - ORFs
COMMON-NAME - SPD_0594
ACCESSION-1 - SPD_0594
CENTISOME-POSITION - 30.259588    
COMPONENT-OF - TUIX6-320
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 619146
PRODUCT - GIX6-594-MONOMER
RIGHT-END-POSITION - 619400
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1175
TYPES - ORFs
COMMON-NAME - SPD_1175
ACCESSION-1 - SPD_1175
CENTISOME-POSITION - 58.838432    
COMPONENT-OF - TUIX6-629
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1203902
PRODUCT - GIX6-1175-MONOMER
RIGHT-END-POSITION - 1205221
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1917
TYPES - ORFs
COMMON-NAME - SPD_1917
ACCESSION-1 - SPD_1917
CENTISOME-POSITION - 92.22986    
COMPONENT-OF - TUIX6-983
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1887129
PRODUCT - GIX6-1917-MONOMER
RIGHT-END-POSITION - 1887251
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1560
TYPES - ORFs
COMMON-NAME - SPD_1560
ACCESSION-1 - SPD_1560
CENTISOME-POSITION - 77.24214    
COMPONENT-OF - TUIX6-819
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1580463
PRODUCT - GIX6-1560-MONOMER
RIGHT-END-POSITION - 1580990
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1174
TYPES - ORFs
COMMON-NAME - SPD_1174
ACCESSION-1 - SPD_1174
CENTISOME-POSITION - 58.775635    
COMPONENT-OF - TUIX6-628
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1202617
PRODUCT - GIX6-1174-MONOMER
RIGHT-END-POSITION - 1202838
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1558
TYPES - ORFs
COMMON-NAME - SPD_1558
ACCESSION-1 - SPD_1558
CENTISOME-POSITION - 77.16223    
COMPONENT-OF - TUIX6-818
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1578828
PRODUCT - GIX6-1558-MONOMER
RIGHT-END-POSITION - 1579139
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-591
TYPES - ORFs
COMMON-NAME - SPD_0591
ACCESSION-1 - SPD_0591
CENTISOME-POSITION - 30.113703    
COMPONENT-OF - TUIX6-319
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 616161
PRODUCT - GIX6-591-MONOMER
RIGHT-END-POSITION - 616358
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1171
TYPES - ORFs
COMMON-NAME - SPD_1171
ACCESSION-1 - SPD_1171
CENTISOME-POSITION - 58.65159    
COMPONENT-OF - TUIX6-626
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1200079
PRODUCT - GIX6-1171-MONOMER
RIGHT-END-POSITION - 1201002
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1556
TYPES - ORFs
COMMON-NAME - SPD_1556
ACCESSION-1 - SPD_1556
CENTISOME-POSITION - 77.09997    
COMPONENT-OF - TUIX6-817
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1577554
PRODUCT - GIX6-1556-MONOMER
RIGHT-END-POSITION - 1578147
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-589
TYPES - ORFs
COMMON-NAME - SPD_0589
ACCESSION-1 - SPD_0589
CENTISOME-POSITION - 30.07617    
COMPONENT-OF - TUIX6-318
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 615393
PRODUCT - GIX6-589-MONOMER
RIGHT-END-POSITION - 615662
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-191
TYPES - ORFs
COMMON-NAME - SPD_0191
ACCESSION-1 - SPD_0191
CENTISOME-POSITION - 9.513982    
COMPONENT-OF - TUIX6-105
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 194667
PRODUCT - GIX6-191-MONOMER
RIGHT-END-POSITION - 195284
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1166
TYPES - ORFs
COMMON-NAME - SPD_1166
ACCESSION-1 - SPD_1166
CENTISOME-POSITION - 58.30694    
COMPONENT-OF - TUIX6-624
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1193027
PRODUCT - GIX6-1166-MONOMER
RIGHT-END-POSITION - 1194436
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1165
TYPES - ORFs
COMMON-NAME - SPD_1165
ACCESSION-1 - SPD_1165
CENTISOME-POSITION - 58.282845    
COMPONENT-OF - TUIX6-624
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1192534
PRODUCT - GIX6-1165-MONOMER
RIGHT-END-POSITION - 1193022
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-188
TYPES - ORFs
COMMON-NAME - SPD_0188
ACCESSION-1 - SPD_0188
CENTISOME-POSITION - 9.451912    
COMPONENT-OF - TUIX6-104
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 193397
PRODUCT - GIX6-188-MONOMER
RIGHT-END-POSITION - 193537
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1553
TYPES - ORFs
COMMON-NAME - SPD_1553
ACCESSION-1 - SPD_1553
CENTISOME-POSITION - 77.016106    
COMPONENT-OF - TUIX6-816
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1575838
PRODUCT - GIX6-1553-MONOMER
RIGHT-END-POSITION - 1576584
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1552
TYPES - ORFs
COMMON-NAME - SPD_1552
ACCESSION-1 - SPD_1552
CENTISOME-POSITION - 76.962    
COMPONENT-OF - TUIX6-816
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1574731
PRODUCT - GIX6-1552-MONOMER
RIGHT-END-POSITION - 1575828
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1162
TYPES - ORFs
COMMON-NAME - SPD_1162
ACCESSION-1 - SPD_1162
CENTISOME-POSITION - 58.191692    
COMPONENT-OF - TUIX6-622
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1190669
PRODUCT - GIX6-1162-MONOMER
RIGHT-END-POSITION - 1190872
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-585
TYPES - ORFs
COMMON-NAME - SPD_0585
ACCESSION-1 - SPD_0585
CENTISOME-POSITION - 29.911514    
COMPONENT-OF - TUIX6-317
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 612024
PRODUCT - GIX6-585-MONOMER
RIGHT-END-POSITION - 612647
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1551
TYPES - ORFs
COMMON-NAME - SPD_1551
ACCESSION-1 - SPD_1551
CENTISOME-POSITION - 76.93796    
COMPONENT-OF - TUIX6-815
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1574239
PRODUCT - GIX6-1551-MONOMER
RIGHT-END-POSITION - 1574499
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1161
TYPES - ORFs
COMMON-NAME - SPD_1161
ACCESSION-1 - SPD_1161
CENTISOME-POSITION - 58.156116    
COMPONENT-OF - TUIX6-1120
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1189941
PRODUCT - GIX6-1161-MONOMER
RIGHT-END-POSITION - 1190378
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1550
TYPES - ORFs
COMMON-NAME - SPD_1550
ACCESSION-1 - SPD_1550
CENTISOME-POSITION - 76.92535    
COMPONENT-OF - TUIX6-815
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1573981
PRODUCT - GIX6-1550-MONOMER
RIGHT-END-POSITION - 1574235
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-184
TYPES - ORFs
COMMON-NAME - SPD_0184
ACCESSION-1 - SPD_0184
CENTISOME-POSITION - 9.146749    
COMPONENT-OF - TUIX6-101
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 187153
PRODUCT - GIX6-184-MONOMER
RIGHT-END-POSITION - 187584
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1549
TYPES - ORFs
COMMON-NAME - SPD_1549
ACCESSION-1 - SPD_1549
CENTISOME-POSITION - 76.83717    
COMPONENT-OF - TUIX6-814
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1572177
PRODUCT - GIX6-1549-MONOMER
RIGHT-END-POSITION - 1573790
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1159
TYPES - ORFs
COMMON-NAME - SPD_1159
ACCESSION-1 - SPD_1159
CENTISOME-POSITION - 58.102547    
COMPONENT-OF - TUIX6-621
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1188845
PRODUCT - GIX6-1159-MONOMER
RIGHT-END-POSITION - 1189015
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1907
TYPES - ORFs
COMMON-NAME - SPD_1907
ACCESSION-1 - SPD_1907
CENTISOME-POSITION - 91.83951    
COMPONENT-OF - TUIX6-977
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1879142
PRODUCT - GIX6-1907-MONOMER
RIGHT-END-POSITION - 1879618
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-898
TYPES - ORFs
COMMON-NAME - SPD_0898
ACCESSION-1 - SPD_0898
CENTISOME-POSITION - 44.561813    
COMPONENT-OF - TUIX6-481
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 911786
PRODUCT - GIX6-898-MONOMER
RIGHT-END-POSITION - 912295
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-182
TYPES - ORFs
COMMON-NAME - SPD_0182
ACCESSION-1 - SPD_0182
CENTISOME-POSITION - 9.044310    
COMPONENT-OF - TUIX6-99
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 185057
PRODUCT - GIX6-182-MONOMER
RIGHT-END-POSITION - 185362
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-582
TYPES - ORFs
COMMON-NAME - SPD_0582
ACCESSION-1 - SPD_0582
CENTISOME-POSITION - 29.79427    
COMPONENT-OF - TUIX6-1159
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 609625
PRODUCT - GIX6-582-MONOMER
RIGHT-END-POSITION - 609795
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1906
TYPES - ORFs
COMMON-NAME - SPD_1906
ACCESSION-1 - SPD_1906
CENTISOME-POSITION - 91.812485    
COMPONENT-OF - TUIX6-1076
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1878589
PRODUCT - GIX6-1906-MONOMER
RIGHT-END-POSITION - 1878978
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1157
TYPES - ORFs
COMMON-NAME - SPD_1157
ACCESSION-1 - SPD_1157
CENTISOME-POSITION - 57.965897    
COMPONENT-OF - TUIX6-620
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1186049
PRODUCT - GIX6-1157-MONOMER
RIGHT-END-POSITION - 1186315
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-180
TYPES - ORFs
COMMON-NAME - SPD_0180
ACCESSION-1 - SPD_0180
CENTISOME-POSITION - 9.009855    
COMPONENT-OF - TUIX6-99
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 184352
PRODUCT - GIX6-180-MONOMER
RIGHT-END-POSITION - 184618
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1155
TYPES - ORFs
COMMON-NAME - SPD_1155
ACCESSION-1 - SPD_1155
CENTISOME-POSITION - 57.88726    
COMPONENT-OF - TUIX6-618
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1184440
PRODUCT - GIX6-1155-MONOMER
RIGHT-END-POSITION - 1185018
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-179
TYPES - ORFs
COMMON-NAME - SPD_0179
ACCESSION-1 - SPD_0179
CENTISOME-POSITION - 8.977795    
COMPONENT-OF - TUIX6-98
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 183696
PRODUCT - GIX6-179-MONOMER
RIGHT-END-POSITION - 184265
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-893
TYPES - ORFs
COMMON-NAME - SPD_0893
ACCESSION-1 - SPD_0893
CENTISOME-POSITION - 44.356747    
COMPONENT-OF - TUIX6-478
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 907590
PRODUCT - GIX6-893-MONOMER
RIGHT-END-POSITION - 908219
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1151
TYPES - ORFs
COMMON-NAME - SPD_1151
ACCESSION-1 - SPD_1151
CENTISOME-POSITION - 57.776863    
COMPONENT-OF - TUIX6-614
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1182181
PRODUCT - GIX6-1151-MONOMER
RIGHT-END-POSITION - 1182447
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-174
TYPES - ORFs
COMMON-NAME - SPD_0174
ACCESSION-1 - SPD_0174
CENTISOME-POSITION - 8.672240    
COMPONENT-OF - TUIX6-95
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 177444
PRODUCT - GIX6-174-MONOMER
RIGHT-END-POSITION - 178148
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1541
TYPES - ORFs
COMMON-NAME - SPD_1541
ACCESSION-1 - SPD_1541
CENTISOME-POSITION - 76.37704    
COMPONENT-OF - TUIX6-811
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1562762
PRODUCT - GIX6-1541-MONOMER
RIGHT-END-POSITION - 1563520
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-172
TYPES - ORFs
COMMON-NAME - SPD_0172
ACCESSION-1 - SPD_0172
CENTISOME-POSITION - 8.568727    
COMPONENT-OF - TUIX6-93
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 175326
PRODUCT - GIX6-172-MONOMER
RIGHT-END-POSITION - 176003
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1540
TYPES - ORFs
COMMON-NAME - SPD_1540
ACCESSION-1 - SPD_1540
CENTISOME-POSITION - 76.354996    
COMPONENT-OF - TUIX6-811
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1562311
PRODUCT - GIX6-1540-MONOMER
RIGHT-END-POSITION - 1562760
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-576
TYPES - ORFs
COMMON-NAME - SPD_0576
ACCESSION-1 - SPD_0576
CENTISOME-POSITION - 29.245325    
COMPONENT-OF - TUIX6-312
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 598393
PRODUCT - GIX6-576-MONOMER
RIGHT-END-POSITION - 598956
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1538
TYPES - ORFs
COMMON-NAME - SPD_1538
ACCESSION-1 - SPD_1538
CENTISOME-POSITION - 76.30592    
COMPONENT-OF - TUIX6-810
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1561307
PRODUCT - GIX6-1538-MONOMER
RIGHT-END-POSITION - 1561594
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1145
TYPES - ORFs
COMMON-NAME - SPD_1145
ACCESSION-1 - SPD_1145
CENTISOME-POSITION - 57.6082    
COMPONENT-OF - TUIX6-611
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1178730
PRODUCT - GIX6-1145-MONOMER
RIGHT-END-POSITION - 1180034
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1898
TYPES - ORFs
COMMON-NAME - SPD_1898
ACCESSION-1 - SPD_1898
CENTISOME-POSITION - 91.294914    
COMPONENT-OF - TUIX6-972
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1867999
PRODUCT - GIX6-1898-MONOMER
RIGHT-END-POSITION - 1868178
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1144
TYPES - ORFs
COMMON-NAME - SPD_1144
ACCESSION-1 - SPD_1144
CENTISOME-POSITION - 57.586254    
COMPONENT-OF - TUIX6-610
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1178281
PRODUCT - GIX6-1144-MONOMER
RIGHT-END-POSITION - 1178658
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-164
TYPES - ORFs
COMMON-NAME - SPD_0164
ACCESSION-1 - SPD_0164
CENTISOME-POSITION - 8.202472    
COMPONENT-OF - TUIX6-90
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 167832
PRODUCT - GIX6-164-MONOMER
RIGHT-END-POSITION - 168011
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1533
TYPES - ORFs
COMMON-NAME - SPD_1533
ACCESSION-1 - SPD_1533
CENTISOME-POSITION - 76.04875    
COMPONENT-OF - TUIX6-807
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1556045
PRODUCT - GIX6-1533-MONOMER
RIGHT-END-POSITION - 1556242
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-163
TYPES - ORFs
COMMON-NAME - SPD_0163
ACCESSION-1 - SPD_0163
CENTISOME-POSITION - 8.175298    
COMPONENT-OF - TUIX6-89
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 167276
PRODUCT - GIX6-163-MONOMER
RIGHT-END-POSITION - 167716
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-162
TYPES - ORFs
COMMON-NAME - SPD_0162
ACCESSION-1 - SPD_0162
CENTISOME-POSITION - 8.153060    
COMPONENT-OF - TUIX6-89
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 166821
PRODUCT - GIX6-162-MONOMER
RIGHT-END-POSITION - 167279
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-161
TYPES - ORFs
COMMON-NAME - SPD_0161
ACCESSION-1 - SPD_0161
CENTISOME-POSITION - 8.076232    
COMPONENT-OF - TUIX6-88
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 165249
PRODUCT - GIX6-161-MONOMER
RIGHT-END-POSITION - 166511
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1878
TYPES - ORFs
COMMON-NAME - SPD_1878
ACCESSION-1 - SPD_1878
CENTISOME-POSITION - 90.75199    
COMPONENT-OF - TUIX6-970
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1856890
PRODUCT - GIX6-1878-MONOMER
RIGHT-END-POSITION - 1858167
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1530
TYPES - ORFs
COMMON-NAME - SPD_1530
ACCESSION-1 - SPD_1530
CENTISOME-POSITION - 75.854095    
COMPONENT-OF - TUIX6-805
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1552062
PRODUCT - GIX6-1530-MONOMER
RIGHT-END-POSITION - 1552679
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-884
TYPES - ORFs
COMMON-NAME - SPD_0884
ACCESSION-1 - SPD_0884
CENTISOME-POSITION - 43.749107    
COMPONENT-OF - TUIX6-472
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 895157
PRODUCT - GIX6-884-MONOMER
RIGHT-END-POSITION - 895561
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-159
TYPES - ORFs
COMMON-NAME - SPD_0159
ACCESSION-1 - SPD_0159
CENTISOME-POSITION - 8.009080    
COMPONENT-OF - TUIX6-86
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 163875
PRODUCT - GIX6-159-MONOMER
RIGHT-END-POSITION - 164408
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-883
TYPES - ORFs
COMMON-NAME - SPD_0883
ACCESSION-1 - SPD_0883
CENTISOME-POSITION - 43.737278    
COMPONENT-OF - TUIX6-471
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 894915
PRODUCT - GIX6-883-MONOMER
RIGHT-END-POSITION - 895115
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1527
TYPES - ORFs
COMMON-NAME - SPD_1527
ACCESSION-1 - SPD_1527
CENTISOME-POSITION - 75.68802    
COMPONENT-OF - TUIX6-803
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1548664
PRODUCT - GIX6-1527-MONOMER
RIGHT-END-POSITION - 1549863
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1526
TYPES - ORFs
COMMON-NAME - SPD_1526
ACCESSION-1 - SPD_1526
CENTISOME-POSITION - 75.630356    
COMPONENT-OF - TUIX6-802
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1547484
PRODUCT - GIX6-1526-MONOMER
RIGHT-END-POSITION - 1548251
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-156
TYPES - ORFs
COMMON-NAME - SPD_0156
ACCESSION-1 - SPD_0156
CENTISOME-POSITION - 7.832551    
COMPONENT-OF - TUIX6-85
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 160263
PRODUCT - GIX6-156-MONOMER
RIGHT-END-POSITION - 160877
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-882
TYPES - ORFs
COMMON-NAME - SPD_0882
ACCESSION-1 - SPD_0882
