# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae Taiwan19F-14
# Database: SPNE487213cyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: September 25, 2013, 15:46:45
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
ENZYME - GI07-1357-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GPH-RXN
//
UNIQUE-ID - ENZRXNI07-264
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate dehydrogenase E1 component subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1157-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12583
//
UNIQUE-ID - ENZRXNI07-520
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-454-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-252
//
UNIQUE-ID - ENZRXNI07-709
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphomethylpyrimidine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1497-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIMSYN3-RXN
//
UNIQUE-ID - ENZRXNI07-371
TYPES - Enzymatic-Reactions
COMMON-NAME - GMP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-814-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GMP-SYN-GLUT-RXN
//
UNIQUE-ID - ENZRXNI07-749
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1353-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXNI07-919
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-448-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-HYDRAT-RXN
//
UNIQUE-ID - ENZRXNI07-710
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1495-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXNI07-50
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylglucosamine-6-phosphate deacetylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1997-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.80-RXN
//
UNIQUE-ID - ENZRXNI07-265
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate dehydrogenase E1 component subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1157-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1134
//
UNIQUE-ID - ENZRXNI07-399
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxyethylthiazole kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-722-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIAZOLSYN3-RXN
//
UNIQUE-ID - ENZRXNI07-372
TYPES - Enzymatic-Reactions
COMMON-NAME - peptide deformylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-805-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.88-RXN
//
UNIQUE-ID - ENZRXNI07-750
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1347-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXNI07-503
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-454-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1247
//
UNIQUE-ID - ENZRXNI07-1079
TYPES - Enzymatic-Reactions
COMMON-NAME - high-affinity Fe2+/Pb2+ permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130120:kaipa
ENZYME - GI07-904-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNI07-10
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-117
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1720-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XANPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXNI07-711
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1494-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXNI07-954
TYPES - Enzymatic-Reactions
COMMON-NAME - acetylornithine deacetylase/succinyl-diaminopimelate desuccinylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-194-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7933
//
UNIQUE-ID - ENZRXNI07-712
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1493-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXNI07-244
TYPES - Enzymatic-Reactions
COMMON-NAME - spermidine synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1246-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SPERMIDINESYN-RXN
//
UNIQUE-ID - ENZRXNI07-713
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1492-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXNI07-266
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate dehydrogenase E1 component subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1156-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12508
//
UNIQUE-ID - ENZRXNI07-400
TYPES - Enzymatic-Reactions
COMMON-NAME - lysyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-718-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNI07-118
TYPES - Enzymatic-Reactions
COMMON-NAME - exodeoxyribonuclease III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1718-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.11.2-RXN
//
UNIQUE-ID - ENZRXNI07-373
TYPES - Enzymatic-Reactions
COMMON-NAME - thioredoxin-disulfide reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-803-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOREDOXIN-REDUCT-NADPH-RXN
//
UNIQUE-ID - ENZRXNI07-36
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-formyltetrahydrofolate cyclo-ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-2050-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5-FORMYL-THF-CYCLO-LIGASE-RXN
//
UNIQUE-ID - ENZRXNI07-139
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxymethylglutaryl-CoA reductase, degradative
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1624-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYDROXYMETHYLGLUTARYL-COA-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXNI07-267
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate dehydrogenase E1 component subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1156-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12583
//
UNIQUE-ID - ENZRXNI07-504
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-454-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-182
//
UNIQUE-ID - ENZRXNI07-1046
TYPES - Enzymatic-Reactions
COMMON-NAME - oligopeptide transport system permease protein AmiC
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130107:kaipa
ENZYME - GI07-1763-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNI07-1
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-1080
TYPES - Enzymatic-Reactions
COMMON-NAME - cobalt ABC transporter, ATPase component, CbiO
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130120:kaipa
ENZYME - GI07-822-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI07-13
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-920
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-448-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLACYLYLCOA-HYDROXY-RXN
//
UNIQUE-ID - ENZRXNI07-751
TYPES - Enzymatic-Reactions
COMMON-NAME - putative glycerol-3-phosphate acyltransferase PlsY
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1317-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13805
//
UNIQUE-ID - ENZRXNI07-521
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-454-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-184
//
UNIQUE-ID - ENZRXNI07-119
TYPES - Enzymatic-Reactions
COMMON-NAME - galactose-1-phosphate uridylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1706-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UTPHEXPURIDYLYLTRANS-RXN
//
UNIQUE-ID - ENZRXNI07-1047
TYPES - Enzymatic-Reactions
COMMON-NAME - oligopeptide transport system permease protein AmiD
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130107:kaipa
ENZYME - GI07-1762-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNI07-1
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-955
TYPES - Enzymatic-Reactions
COMMON-NAME - acetylornithine deacetylase/succinyl-diaminopimelate desuccinylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-194-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYLORNDEACET-RXN
//
UNIQUE-ID - ENZRXNI07-268
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate dehydrogenase E1 component subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1156-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1134
//
UNIQUE-ID - ENZRXNI07-752
TYPES - Enzymatic-Reactions
COMMON-NAME - putative glycerol-3-phosphate acyltransferase PlsY
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1317-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10462
//
UNIQUE-ID - ENZRXNI07-714
TYPES - Enzymatic-Reactions
COMMON-NAME - cobyric acid synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1489-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R345-RXN
//
UNIQUE-ID - ENZRXNI07-374
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH oxidase, NADH oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-792-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNI07-956
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycolate phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-137-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GPH-RXN
//
UNIQUE-ID - ENZRXNI07-401
TYPES - Enzymatic-Reactions
COMMON-NAME - orotate phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-705-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OROPRIBTRANS-RXN
//
UNIQUE-ID - ENZRXNI07-715
TYPES - Enzymatic-Reactions
COMMON-NAME - isochorismatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1483-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOCHORMAT-RXN
//
UNIQUE-ID - ENZRXNI07-753
TYPES - Enzymatic-Reactions
COMMON-NAME - putative glycerol-3-phosphate acyltransferase PlsY
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1317-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1381
//
UNIQUE-ID - ENZRXNI07-522
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-454-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-408
//
UNIQUE-ID - ENZRXNI07-120
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucose 4-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1705-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPGLUCEPIM-RXN
//
UNIQUE-ID - ENZRXNI07-1081
TYPES - Enzymatic-Reactions
COMMON-NAME - L-cystine import ATP-binding protein TcyN
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130120:kaipa
ENZYME - GI07-801-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI07-14
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-51
TYPES - Enzymatic-Reactions
COMMON-NAME - acetate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1985-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETATEKIN-RXN
//
UNIQUE-ID - ENZRXNI07-505
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-454-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-469
//
UNIQUE-ID - ENZRXNI07-245
TYPES - Enzymatic-Reactions
COMMON-NAME - saccharopine dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1245-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.5.1.7-RXN
//
UNIQUE-ID - ENZRXNI07-1048
TYPES - Enzymatic-Reactions
COMMON-NAME - ferrichrome transport ATP-binding protein FhuC
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130107:kaipa
ENZYME - GI07-1744-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI07-1
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-140
TYPES - Enzymatic-Reactions
COMMON-NAME - sucrose-6-phosphate hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1622-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.26-RXN
//
UNIQUE-ID - ENZRXNI07-754
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA topoisomerase IV subunit B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1316-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.2-RXN
//
UNIQUE-ID - ENZRXNI07-402
TYPES - Enzymatic-Reactions
COMMON-NAME - orotidine 5'-phosphate decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-704-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OROTPDECARB-RXN
//
UNIQUE-ID - ENZRXNI07-957
TYPES - Enzymatic-Reactions
COMMON-NAME - histidine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-117-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXNI07-121
TYPES - Enzymatic-Reactions
COMMON-NAME - spermidine/putrescine import ATP-binding protein PotA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1702-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.31-RXN
//
UNIQUE-ID - ENZRXNI07-716
TYPES - Enzymatic-Reactions
COMMON-NAME - lysozyme
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1474-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.17-RXN
//
UNIQUE-ID - ENZRXNI07-755
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA topoisomerase IV subunit A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1314-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.2-RXN
//
UNIQUE-ID - ENZRXNI07-37
TYPES - Enzymatic-Reactions
COMMON-NAME - UTP-glucose-1-phosphate uridylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-2048-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUC1PURIDYLTRANS-RXN
//
UNIQUE-ID - ENZRXNI07-717
TYPES - Enzymatic-Reactions
COMMON-NAME - thioredoxin reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1464-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOREDOXIN-REDUCT-NADPH-RXN
//
UNIQUE-ID - ENZRXNI07-921
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-448-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-902
//
UNIQUE-ID - ENZRXNI07-756
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1286-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9787
//
UNIQUE-ID - ENZRXNI07-1082
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate/glutamate ABC transporter permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130120:kaipa
ENZYME - GI07-800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI07-15
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-375
TYPES - Enzymatic-Reactions
COMMON-NAME - glycyl-tRNA synthetase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-787-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNI07-757
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1286-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12587
//
UNIQUE-ID - ENZRXNI07-269
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoyl dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1154-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDLIPOXN-RXN
//
UNIQUE-ID - ENZRXNI07-506
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-454-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-REDUCT-RXN
//
UNIQUE-ID - ENZRXNI07-758
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1286-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-308
//
UNIQUE-ID - ENZRXNI07-1049
TYPES - Enzymatic-Reactions
COMMON-NAME - Fe3+ ABC transporter permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130107:kaipa
ENZYME - GI07-1742-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI07-2
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-922
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-448-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7699
//
UNIQUE-ID - ENZRXNI07-52
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease P
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1983-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6480
//
UNIQUE-ID - ENZRXNI07-246
TYPES - Enzymatic-Reactions
COMMON-NAME - agmatine deiminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1243-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AGMATINE-DEIMINASE-RXN
//
UNIQUE-ID - ENZRXNI07-376
TYPES - Enzymatic-Reactions
COMMON-NAME - glycyl-tRNA synthetase subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-786-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNI07-141
TYPES - Enzymatic-Reactions
COMMON-NAME - sucrose-6-phosphate hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1622-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1461
//
UNIQUE-ID - ENZRXNI07-759
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1286-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12588
//
UNIQUE-ID - ENZRXNI07-523
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-454-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-637
//
UNIQUE-ID - ENZRXNI07-958
TYPES - Enzymatic-Reactions
COMMON-NAME - coenzyme A disulfide reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-108-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - COA-DISULFIDE-REDUCTASE-NADH-RXN
//
UNIQUE-ID - ENZRXNI07-38
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD(P)H-dependent glycerol-3-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-2047-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYC3PDEHYDROGBIOSYN-RXN
//
UNIQUE-ID - ENZRXNI07-718
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrodipicolinate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1458-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14014
//
UNIQUE-ID - ENZRXNI07-760
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamoylphosphate synthase large subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1281-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
